primaryImage,Culture
https://images.metmuseum.org/CRDImages/cl/original/DT200609.jpg,Italian
https://images.metmuseum.org/CRDImages/cl/original/DT200610.jpg,Italian
https://images.metmuseum.org/CRDImages/cl/original/DP102888.jpg,Italian
https://images.metmuseum.org/CRDImages/md/original/sf2000-526-1s1.jpg,Byzantine
https://images.metmuseum.org/CRDImages/md/original/sf2000-525-2s1.jpg,Byzantine
https://images.metmuseum.org/CRDImages/mi/original/DP-12444-001.jpg,French
https://images.metmuseum.org/CRDImages/ad/original/DP333083.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP356935.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP356941.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP356937.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP356943.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP356939.jpg,Mexican
https://images.metmuseum.org/CRDImages/md/original/DP362233.jpg,Byzantine
https://images.metmuseum.org/CRDImages/as/original/14_140_10_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP-14823-002.jpg,Korea
https://images.metmuseum.org/CRDImages/as/original/LC-2015_788_sr1_03.jpg,China
https://images.metmuseum.org/CRDImages/ad/original/DP-15281-001.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP-15280-003.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP-18755-001.jpg,Peru (Cuzco)
https://images.metmuseum.org/CRDImages/ad/original/DP-17034-002.jpg,Peru (Cuzco)
https://images.metmuseum.org/CRDImages/ad/original/DP-22602-001.jpg,Peru (Cuzco)
https://images.metmuseum.org/CRDImages/ad/original/DP-18755-011.jpg,Ecuador (Quito)
https://images.metmuseum.org/CRDImages/ad/original/DP-18755-015.jpg,Peru (Cuzco)
https://images.metmuseum.org/CRDImages/ad/original/DP-18755-007.jpg,Peru (Cuzco)
https://images.metmuseum.org/CRDImages/ad/original/DP-18755-013.jpg,Peru (Cuzco)
https://images.metmuseum.org/CRDImages/as/original/LC-TR_310_2017_sr1-002.jpg,"India (Jaipur, Rajasthan)"
https://images.metmuseum.org/CRDImages/as/original/DP-17956-001.jpg,Nepal
https://images.metmuseum.org/CRDImages/as/original/DP-18171-001.jpg,"India, Pahari School, Mandi"
https://images.metmuseum.org/CRDImages/as/original/DP-18170-001.jpg,"India, Udaipur, Mewar, Rajasthan"
https://images.metmuseum.org/CRDImages/as/original/DP-22859-001.jpg,"India, Rajastan or Gujarat"
https://images.metmuseum.org/CRDImages/as/original/DP-18788-001.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/DP-22860-001.jpg,"India, Thanjavur, Tamil Nadu"
